StudentID,Ability,Model,NumQuestions,AvgScore,AvgTime,Feedback,CognitiveLoad,HallucinationRate,Retention48h,Perplexity
47,0.0873149740085638,PBAT,24,0.824283490984899,20.16122102863557,5,0.4919950110997343,0.0334356713482884,0.8079505439641632,23.43196375760649
48,-2.015599436663098,IRT-3P,19,0.5811333245037057,27.68671521898778,3,0.6145917825793812,0.1074861902635819,0.5401506383283664,16.29509071315813
48,-2.015599436663098,StaticQuiz,18,0.4763916803750873,25.48765156755936,3,0.743725808956394,0.1956399048399649,0.3725631253620621,39.38253497855472
48,-2.015599436663098,RL-Adapt,22,0.5772561098892433,30.56217624629583,4,0.5760430406342755,0.0763799359071489,0.7201663015480471,24.6942605727468
48,-2.015599436663098,PBAT,24,0.6843184911109206,24.100938392429267,4,0.3139208799360407,0.0769971414041951,0.6915658432964716,16.51307853083715
49,-0.2326719085199985,IRT-3P,23,0.5453522057375572,32.31550113085316,4,0.4703559818940421,0.0891507469229646,0.4806403089679004,29.676190806998136
49,-0.2326719085199985,StaticQuiz,22,0.4907475306701801,26.923450754135025,2,0.7079291499601088,0.17448352308172,0.3691951478441581,22.800229677864973
49,-0.2326719085199985,RL-Adapt,22,0.699603041276797,20.03470022544882,4,0.4967929189874757,0.0809851758163246,0.5509363449299163,23.77122552408366
49,-0.2326719085199985,PBAT,22,0.8644148765331612,30.884681309974432,4,0.4353473425993693,0.0546504546101518,0.7316656979994459,20.975530389587192
50,-0.1667240330868389,IRT-3P,21,0.7088199934971857,30.54334124793568,3,0.6242095372009308,0.0859858516081298,0.7301741289398798,32.807555983634266
50,-0.1667240330868389,StaticQuiz,21,0.6713034688446208,26.34742460051503,2,0.6588646697398013,0.2016638581705491,0.4771017138509753,35.630299863573
50,-0.1667240330868389,RL-Adapt,18,0.7634445104525943,32.1387612990965,3,0.3922298968376242,0.0554257894223402,0.746033112635554,19.372422884114417
50,-0.1667240330868389,PBAT,24,0.7372377075901988,29.77812749802578,5,0.4697780468274755,0.0429214732325681,0.6652801235571622,22.638777763959094
51,0.47685790378160897,IRT-3P,21,0.4222469504330696,22.15562330985024,2,0.6283837134131753,0.08423162949395668,0.44301412727333306,23.02775567418199
51,0.47685790378160897,StaticQuiz,18,0.41488919963439225,36.199924358705594,5,0.49548567001328386,0.08672822352338123,0.6767543155627906,23.667841159506125
51,0.47685790378160897,RL-Adapt,24,0.7482195166734209,39.5018770523289,5,0.7252614350965181,0.10578128990854983,0.5809794004249963,27.82009696573551
51,0.47685790378160897,PBAT,22,0.8353787660790467,30.21161885704836,5,0.3491394175627208,0.036499880262603576,0.6823480054110014,22.196980156308513
52,0.4196759325645962,IRT-3P,23,0.5522485526849579,20.5114684401363,2,0.40569533235473637,0.08403687252831193,0.3380580174337797,24.135022842516168
52,0.4196759325645962,StaticQuiz,20,0.6914294891892921,21.728990901217394,2,0.6190086429351256,0.07298671171753021,0.7604229451303068,27.714283933939257
52,0.4196759325645962,RL-Adapt,18,0.7464948370775184,22.00058186019737,2,0.6020297094541514,0.11698763459652478,0.6841509884579746,26.68636733896416
52,0.4196759325645962,PBAT,23,0.8074829912144721,20.225825300598363,3,0.44541686996598073,0.0020456467304780374,0.7591972815613042,22.4916169950634
53,0.3137969980655245,IRT-3P,24,0.6101458572274058,20.210667818710817,3,0.5428090173888452,0.09499151958836075,0.4863655784480918,27.11921258511238
53,0.3137969980655245,StaticQuiz,24,0.675312670473925,36.27809906921772,4,0.4961559646359846,0.07200805478933636,0.5861918795083882,22.651901314853294
53,0.3137969980655245,RL-Adapt,19,0.6359449997599687,34.63615149371044,4,0.6453990113282936,0.11201329447979894,0.6788030598939391,22.000667162691858
53,0.3137969980655245,PBAT,20,0.7300129490519879,25.326959956313946,4,0.49363439825953354,0.04207603096499875,0.7770132817291173,17.87899791736691
54,0.39114722412828323,IRT-3P,18,0.7746937158766983,26.52170415986869,5,0.6339450351946921,0.10926253074641075,0.49327887898720724,26.64248130532647
54,0.39114722412828323,StaticQuiz,21,0.6632576038935809,32.76503705594597,2,0.6247733597952964,0.0694510542527816,0.5305369707657387,25.910150244845756
54,0.39114722412828323,RL-Adapt,18,0.5682216319517812,21.995366250713083,5,0.5830270506360525,0.1207516219238303,0.4156679561680334,21.797992075517612
54,0.39114722412828323,PBAT,21,0.6389596568302115,34.96749206564639,3,0.48892215669877265,0.03135768619743721,0.7864428176297977,20.833727660141406
55,1.3674582242622821,IRT-3P,20,0.4337321918378094,35.33938337013595,4,0.6722223683638031,0.10231303740749512,0.4851443490335971,26.0622685795334
55,1.3674582242622821,StaticQuiz,18,0.7180772125432175,30.160988701592405,5,0.3480205061478036,0.11927444251217655,0.5419911079797768,17.577777012483757
55,1.3674582242622821,RL-Adapt,21,0.5766414426363509,32.5133555530948,5,0.5739859080167042,0.11466501441497029,0.45677167089496323,23.389264214075453
55,1.3674582242622821,PBAT,18,0.7167186974735996,30.56858224122493,5,0.5112291931946698,0.04570356594969837,0.7271544909147278,17.311659438917168
56,0.5316700160300308,IRT-3P,18,0.675235015431271,20.981949145241455,5,0.6354084581572818,0.08695203638392018,0.6660876030384845,20.62956428037645
56,0.5316700160300308,StaticQuiz,22,0.658215050322188,34.44031758334381,2,0.6086100176296355,0.10717229020767041,0.4654108090974424,23.32594896849186
56,0.5316700160300308,RL-Adapt,23,0.6447484602008959,28.54094473889657,5,0.6796104522160191,0.09320217265450001,0.5680154360202626,25.678292215474546
56,0.5316700160300308,PBAT,19,0.787874559540255,21.163335827574326,2,0.5460388111158748,0.05783714856089305,0.594644909671587,18.841608759897106
57,0.8662437288151406,IRT-3P,24,0.7476979361732066,20.468641345502927,4,0.5444567279322922,0.06015895986403985,0.44834243234935256,28.005021779557566
57,0.8662437288151406,StaticQuiz,24,0.7354517463198192,34.88404055140262,3,0.6034794089628112,0.1213559895400491,0.6999400056067356,19.38935559629018
57,0.8662437288151406,RL-Adapt,20,0.6511969646139497,37.51006501797167,2,0.5225045109022656,0.08390479471986216,0.39820440268310653,26.58994266017303
57,0.8662437288151406,PBAT,18,0.8073458709097018,29.650927115390235,3,0.5695279430674516,0.07221272451913462,0.8563272643871309,20.084625747762768
58,0.8161868299467179,IRT-3P,21,0.6923722456417638,36.37493343801985,5,0.6137508632924091,0.10277986068425654,0.45131628119502765,26.647505375826746
58,0.8161868299467179,StaticQuiz,18,0.6547579203024066,21.833041743291172,5,0.6080448188503011,0.07140412188579874,0.4943706199987672,28.640070975034085
58,0.8161868299467179,RL-Adapt,22,0.7615455720726202,23.382034247770584,2,0.7915169241823201,0.06032205754738524,0.6642892208633946,27.01572973496213
58,0.8161868299467179,PBAT,23,0.8328684030753841,26.538513265930277,5,0.5286682341351692,0.0506537722670154,0.6039578284392805,15.432464170276909
59,1.0400256071722689,IRT-3P,24,0.6148027710721411,38.447746783260236,2,0.6701823234182147,0.07375136485276335,0.6712960676113411,20.885133155313497
59,1.0400256071722689,StaticQuiz,18,0.8607906790566898,27.400213247197634,2,0.4741037749099687,0.11372691811826954,0.4825556302760974,22.48180326376783
59,1.0400256071722689,RL-Adapt,21,0.7087360693008119,21.448682450153292,2,0.5675428363806515,0.08553754029003849,0.3840803392491479,21.260336543539946
59,1.0400256071722689,PBAT,24,0.7679448341308809,27.497149381179554,5,0.5580782844678962,0.0433965321551991,0.6239671078717604,16.832615422659327
60,0.48588807097108855,IRT-3P,20,0.5145165515527813,39.64018832143443,3,0.6784819577628215,0.0847783821921363,0.4491034800074713,22.026657947832664
60,0.48588807097108855,StaticQuiz,22,0.6523155019115101,33.52188551504881,5,0.6248550714433023,0.09512981325451239,0.6408866475349775,22.5579184445185
60,0.48588807097108855,RL-Adapt,22,0.7066210174941439,39.36207057624095,3,0.5562289271179535,0.05648281231985597,0.4417950327033578,25.25438138517929
60,0.48588807097108855,PBAT,18,0.7266501115299431,24.07273085680294,5,0.20532639004948172,0.02234123910727212,0.6038467060811441,17.48177588990239
61,1.0670075760712812,IRT-3P,23,0.7187598116363003,21.010376744551596,2,0.6862296171983776,0.09155411638061206,0.6254827817439859,25.862417833258544
61,1.0670075760712812,StaticQuiz,22,0.7194395496407864,25.594823296082296,5,0.6016931931624053,0.10993202613589995,0.5615651740345746,26.83498162428833
61,1.0670075760712812,RL-Adapt,20,0.48249496304008277,30.576625335925772,3,0.5253575483138958,0.09618879426054483,0.6710468148478378,22.477504539155923
61,1.0670075760712812,PBAT,21,0.6851847606953035,33.66050758942677,5,0.3975248098277436,0.048980274507303356,0.6755362841387246,16.874981414432554
62,0.5784244733415325,IRT-3P,19,0.5417801356741834,20.98363954822281,2,0.6955217712054755,0.1029493435713508,0.6142379027903349,23.54705626659126
62,0.5784244733415325,StaticQuiz,23,0.7542503038666123,31.31687739338905,3,0.530713379229528,0.09375009243488698,0.5145419086895582,28.58731476705407
62,0.5784244733415325,RL-Adapt,23,0.6483556561985364,34.41848145471619,3,0.585084283487379,0.08939559786352057,0.6257684754780687,21.837918918785725
62,0.5784244733415325,PBAT,20,0.7125498576192781,25.067169955195638,5,0.3969587658268696,0.051243996019015206,0.7516511881768642,13.33475003268663
63,1.314873411897472,IRT-3P,24,0.5270557580130789,26.270644706439974,5,0.5959700763962912,0.04899080671354468,0.5129833149593708,23.906390916175294
63,1.314873411897472,StaticQuiz,20,0.7388067853697957,29.628024267209415,3,0.5695033994208643,0.057561418778871574,0.48961713385482697,26.180966164802115
63,1.314873411897472,RL-Adapt,24,0.623000023571475,31.206494145933597,2,0.6161991198020214,0.12764278063544204,0.4897594170114883,26.92535594291193
63,1.314873411897472,PBAT,23,0.7967579760115843,22.664984729108546,3,0.42295594334066666,0.06498763615454733,0.7144095879613086,16.15067186760885
64,1.0757446186056452,IRT-3P,18,0.6279637764510022,28.9868293258812,4,0.5089607447694668,0.05672024385471956,0.46282257633011686,21.4946438442319
64,1.0757446186056452,StaticQuiz,20,0.5194547605624417,33.93118088021809,3,0.47847069885247323,0.14480798157557997,0.44764420211984624,23.649977255845823
64,1.0757446186056452,RL-Adapt,24,0.6649880570973837,20.701519622265423,4,0.5573321527809443,0.0489747238204589,0.6880080710100294,21.35764129652558
64,1.0757446186056452,PBAT,18,0.7292574227545787,21.16410888084941,5,0.38293988539428225,0.0599043991996561,0.6941160370656465,23.613929571319368
65,1.032754901923391,IRT-3P,20,0.8093121192467052,36.65285827857349,3,0.7127154959854364,0.11426417867967517,0.662372314189269,21.63176702901375
65,1.032754901923391,StaticQuiz,23,0.4665795854329703,24.71208745449665,2,0.5357959162148342,0.10061495234533076,0.40147921255361396,28.252405260502027
65,1.032754901923391,RL-Adapt,22,0.6029345558203367,27.872586817426907,4,0.5390965128372391,0.04042321331790797,0.49936063533541186,24.623920452519652
65,1.032754901923391,PBAT,24,0.8582064568087837,26.789134054828263,2,0.4384708430530259,0.03263862562084324,0.716384655289741,21.402541416897492
66,0.27847951151530403,IRT-3P,24,0.7710637354237573,33.040385084992174,4,0.6057740304567676,0.09800958749528896,0.6395031770442222,26.726036447729964
66,0.27847951151530403,StaticQuiz,20,0.8226017482801155,38.442641448785224,3,0.588630837734476,0.09991460260005461,0.524317373102226,20.058444801348916
66,0.27847951151530403,RL-Adapt,21,0.7897569520301638,39.899784045978016,5,0.4977028701037115,0.08745895660642898,0.47337731290136875,27.399472993212097
66,0.27847951151530403,PBAT,20,0.677614127576176,38.84328528191236,3,0.6407595367379171,0.06941612075068039,0.5606531663884213,19.39863221247041
67,-0.3387012507082896,IRT-3P,20,0.7379634514067364,20.51095730321032,2,0.7123626323574889,0.051503095285604886,0.5003532343309666,27.936988087348947
67,-0.3387012507082896,StaticQuiz,20,0.5378329917467208,22.345940167931627,5,0.5568775607498031,0.10392656693871928,0.47489249297924496,29.532749858817166
67,-0.3387012507082896,RL-Adapt,23,0.6095913920970542,26.28377009547802,3,0.5688349097621036,0.09126955221170797,0.46790226361823684,22.183498641324643
67,-0.3387012507082896,PBAT,24,0.7619997054726261,34.021207848274805,3,0.4502272612478548,0.029890304096058792,0.6905910117383983,18.217199878056757
68,1.2449197411207296,IRT-3P,20,0.6081373701713052,39.1433729446416,5,0.6254809401069507,0.10504826255157859,0.3432235069740392,25.34754214762207
68,1.2449197411207296,StaticQuiz,20,0.6546006436718858,25.969549694442172,5,0.7929801333661817,0.08464258621040732,0.7021300139037171,22.589642624335372
68,1.2449197411207296,RL-Adapt,20,0.6200760640226566,35.634364170019666,4,0.6852895302447568,0.07766898574479507,0.37807053063005197,24.70652523990198
68,1.2449197411207296,PBAT,18,0.8168346366104171,31.031611981700657,5,0.458937758301333,0.05364502380149448,0.6252589408334279,26.17518786813432
69,0.6947428113184447,IRT-3P,20,0.7685110097378883,25.660232994318115,2,0.7898227355242746,0.11229159285724602,0.7445629293605851,26.560481040767232
69,0.6947428113184447,StaticQuiz,20,0.5883172316889078,23.4000093558573,4,0.47317071636627817,0.06330663321639335,0.5413271918355973,15.590110745041939
69,0.6947428113184447,RL-Adapt,24,0.6624183853945926,22.454368947952176,2,0.5716366894585351,0.06220080113152821,0.4974170719610048,31.14281471578802
69,0.6947428113184447,PBAT,18,0.6874210301243984,20.12985533182947,3,0.5502389515510844,0.07412164860807809,0.7611658488828269,20.377861799658334
70,1.1760775568072883,IRT-3P,18,0.6644975537887555,22.33949513477259,5,0.637789547789255,0.10149241540579615,0.42127331878170443,23.182189783418707
70,1.1760775568072883,StaticQuiz,19,0.6341379963186482,37.727491527725036,2,0.6718879587084212,0.10396898189904658,0.5094120993027375,23.86485256753085
70,1.1760775568072883,RL-Adapt,24,0.7962078820400412,26.947681635069543,3,0.5561920829780099,0.13797605640176958,0.3745924355302007,21.61083126067798
70,1.1760775568072883,PBAT,19,0.767781434836526,21.788063048973967,4,0.5692465549352199,0.01405683907300418,0.8130710743846957,18.625687537012187
71,0.9420607009910036,IRT-3P,22,0.6755693183461836,27.884146819249175,2,0.5085023591043533,0.0730786214393406,0.6021037677038844,25.28439996083936
71,0.9420607009910036,StaticQuiz,21,0.6737184971249567,35.3123754777999,4,0.5828308408859441,0.07601568480523106,0.5801534200478305,32.126520007155754
71,0.9420607009910036,RL-Adapt,22,0.5730498162894755,26.966667313871234,5,0.5420730343018835,0.09753884542331435,0.662026489947,29.519991087887913
71,0.9420607009910036,PBAT,24,0.6367511182004243,37.70191132482151,2,0.5190395531535967,0.05020642280593175,0.7032144578453368,22.808005875164767
72,0.5234794163505427,IRT-3P,24,0.5209491801215633,29.837811772115362,2,0.6687252079679139,0.09605371144702564,0.5703352526873721,19.55394160325046
72,0.5234794163505427,StaticQuiz,18,0.44194606792496804,20.251416329650038,3,0.637337650061462,0.07182849036705148,0.6883926991487421,29.38766094370525
72,0.5234794163505427,RL-Adapt,20,0.6895550809034855,25.69151465953863,5,0.7633786090854583,0.09610391521540786,0.4996957815143071,29.21300272323989
72,0.5234794163505427,PBAT,21,0.8367115538421213,21.54813002779193,2,0.5035201041626061,0.03770507166475952,0.7504741784518313,20.898578321636453
73,0.48337656780911387,IRT-3P,23,0.66545698366807,35.50526564012781,5,0.6349582064552468,0.029744684333984923,0.5034476810773864,27.663378714933923
73,0.48337656780911387,StaticQuiz,19,0.5528173841250292,22.139127943851598,3,0.6962993704357702,0.09554134674649442,0.504784977771044,23.17699662323381
73,0.48337656780911387,RL-Adapt,23,0.6907939254465288,31.612881888872117,3,0.5047630184614109,0.08080589761110817,0.5852468789934473,27.817754476490368
73,0.48337656780911387,PBAT,22,0.7286963188999421,30.712953464830854,5,0.3179334976793796,0.049508285375592105,0.9869877654363397,17.749470575234724
74,0.7761588512160944,IRT-3P,24,0.5891394905862971,36.55967263453829,2,0.6659333867209583,0.07806604182302938,0.5313892768968101,23.319966293577775
74,0.7761588512160944,StaticQuiz,18,0.912805409472111,39.1520300707053,3,0.5070473245261469,0.07252948184115598,0.48317881358372583,27.04849984431104
74,0.7761588512160944,RL-Adapt,19,0.6990509150749131,39.58481361091757,3,0.6542068919981061,0.07658827239734775,0.5452716435531031,22.68112408551531
74,0.7761588512160944,PBAT,23,0.6700086677870751,28.48362370654766,3,0.28560587102014684,0.05784016896786016,0.6981160465077427,17.013613587998613
75,0.6955639868955932,IRT-3P,24,0.6433823775861736,30.81757789485235,3,0.71366904037794,0.07787439545885409,0.5930576117986391,25.47246429073428
75,0.6955639868955932,StaticQuiz,18,0.7002261663852863,28.180087550817046,2,0.7421220334808507,0.07809923916260961,0.6941368703924458,23.122037578100258
75,0.6955639868955932,RL-Adapt,24,0.5637061211242238,26.883404609195154,2,0.6389762782864027,0.10442300222472578,0.5735582378814609,27.836773397677444
75,0.6955639868955932,PBAT,18,0.6708911209656844,38.390248344163425,5,0.44645446821652557,0.07559671534364347,0.6070879693915923,19.020024314706063
76,0.7330253283586049,IRT-3P,18,0.6742817720050465,27.613513756999023,3,0.4989397626587167,0.0970866310773429,0.3210557266398598,23.511212093044854
76,0.7330253283586049,StaticQuiz,19,0.6501698545631285,33.42567223408442,5,0.5172573881365801,0.12856892346186757,0.5967090936467223,21.75330818019328
76,0.7330253283586049,RL-Adapt,18,0.8345084903283702,20.439299154633478,2,0.3957899185969905,0.0781332867835842,0.4870079702500423,18.989762810769747
76,0.7330253283586049,PBAT,23,0.5860585882483998,30.768637330703967,4,0.35841317268091544,0.03128227049125463,0.595109023515304,18.614930136331456
77,0.5179744067669628,IRT-3P,23,0.6257092008547535,32.55306616054083,5,0.7036838841694769,0.076048534092589,0.5865257231155281,28.699889126914062
77,0.5179744067669628,StaticQuiz,23,0.6325923825400601,29.642244375030657,5,0.806627772105099,0.0968957909807754,0.6810864718178823,27.236075044915243
77,0.5179744067669628,RL-Adapt,22,0.5769494534275564,26.902802719284274,5,0.5693641324744969,0.11040236459465107,0.7530730215452676,27.338202412154647
77,0.5179744067669628,PBAT,24,0.8371135771280641,25.845842690596154,2,0.38751141394906596,0.07737523502445887,0.7881556900695112,23.78696320943338
78,0.9626317988179578,IRT-3P,22,0.5807086819632855,20.540509895950866,2,0.5448056334165902,0.06732330629655865,0.6468383806031273,19.322900107429568
78,0.9626317988179578,StaticQuiz,22,0.6207678905328483,36.597924344511696,4,0.4349702324241231,0.09101954697757635,0.664030434775351,22.479967014529105
78,0.9626317988179578,RL-Adapt,22,0.6630784373359729,23.618705512119565,2,0.4332584317950401,0.0782133093158069,0.35233608167467945,23.59357718646363
78,0.9626317988179578,PBAT,22,0.770649053872164,27.626613751530144,2,0.35025377886363523,0.06677944478067088,0.7959441957272838,23.25798448020229
79,0.05836391972511401,IRT-3P,21,0.5080786670808962,32.686744090333164,3,0.6936037491027239,0.06255087592469043,0.519458994004178,26.84733047036188
79,0.05836391972511401,StaticQuiz,24,0.6126121997666149,31.350536021991413,2,0.6909528683164728,0.08481344482384628,0.5559803751921572,22.684171335783425
79,0.05836391972511401,RL-Adapt,18,0.6325729687593769,38.315785207132606,4,0.6286081923004263,0.10600924143481613,0.38503717690600686,28.88097899869383
79,0.05836391972511401,PBAT,21,0.6757047383743697,35.707193794523235,4,0.5150235810167544,0.06280650960000336,0.815512242649743,20.248458997119513
80,0.6979740698131006,IRT-3P,19,0.7777895683509503,38.231445071451695,5,0.5527509166002977,0.10905560519264276,0.5063994971072663,18.34977989181996
80,0.6979740698131006,StaticQuiz,21,0.6508348513459918,26.099051374594417,5,0.5849957642675732,0.06797606251166394,0.49361047683886106,24.509737821945855
80,0.6979740698131006,RL-Adapt,23,0.7284792697334068,26.294238953496958,2,0.4208170264023454,0.10698195338064756,0.4677378583535277,29.04676444584111
80,0.6979740698131006,PBAT,23,0.9428484143596303,35.91597909895319,2,0.44353614726836343,0.03391633845688764,0.7903408593098421,20.310061519776507
81,0.2961159431039725,IRT-3P,21,0.7707632935938225,36.92229328141674,4,0.6071391829647215,0.052187618211071415,0.41868061219656616,29.25675197272148
81,0.2961159431039725,StaticQuiz,21,0.6275407356523038,33.07142468502599,3,0.6289014812278308,0.10540007650907762,0.5146155866046811,27.023564168793058
81,0.2961159431039725,RL-Adapt,23,0.6393551319901525,29.9450358565027,3,0.6972943482830218,0.07881819943042233,0.4294582272432246,24.74182284598612
81,0.2961159431039725,PBAT,19,0.7409406981903508,24.92019206629835,3,0.4331885439183219,0.02273887421920931,0.5830813300362941,19.853910650170054
82,1.2867368542284963,IRT-3P,24,0.8452248600179179,22.04241509168369,5,0.6394587526952517,0.10532333998589724,0.4392121787810644,23.374228805474726
82,1.2867368542284963,StaticQuiz,19,0.45355561942960554,25.78868899464518,5,0.5615624497581341,0.07909766230541694,0.5080186428764396,27.209308859518185
82,1.2867368542284963,RL-Adapt,19,0.7088303212901353,29.027643387428768,5,0.37970847777880856,0.07700407079308647,0.4913023017450676,26.928938733381514
82,1.2867368542284963,PBAT,18,0.6831288929705299,35.55842214464712,3,0.20768245819642212,0.05387124484806044,0.5529601007917289,24.595159846824313
83,1.3221361866656112,IRT-3P,19,0.5611897110937893,39.490182726925084,2,0.6364856801852893,0.07868696056615673,0.4716669468042932,26.180198163871093
83,1.3221361866656112,StaticQuiz,19,0.5930888816669998,32.65053306652531,4,0.4873193812557845,0.06555108293960475,0.435992058082297,23.45052402738314
83,1.3221361866656112,RL-Adapt,24,0.6332929638711748,39.44478919610408,4,0.6329914986586173,0.1056830055746024,0.5633055656377582,22.103582385655923
83,1.3221361866656112,PBAT,23,0.769590540367544,38.81813960076683,3,0.2544526626386633,0.03218253693789132,0.8194531424210574,15.5532786887824
84,0.6881114677928335,IRT-3P,24,0.762853291442448,34.66637655048841,5,0.5421745511704509,0.06673047185984315,0.5633890316114045,28.367160498445806
84,0.6881114677928335,StaticQuiz,19,0.6181999922081789,23.724060057163292,3,0.6904563108282424,0.061494912463431334,0.46055800507109035,24.62972125819911
84,0.6881114677928335,RL-Adapt,21,0.7534648237315154,30.89688183233499,2,0.531940137357206,0.1145169008664157,0.6001872380845983,23.32600288434216
84,0.6881114677928335,PBAT,24,0.7029202625310462,30.604569924586215,2,0.4948378138916047,0.05491195518604261,0.6518408675553138,14.55477864781123
85,1.3398859602934707,IRT-3P,23,0.7210589177991557,35.22963752703703,3,0.6790154000743507,0.06067713011301323,0.4399143465696197,24.692370913461083
85,1.3398859602934707,StaticQuiz,19,0.5300046471325843,38.101748180766634,5,0.6428278326091477,0.06932248952999898,0.5853877627105707,22.25718679871905
85,1.3398859602934707,RL-Adapt,21,0.6942449762791382,39.466809155639545,4,0.7149782656659853,0.049940333111717694,0.6592849750447353,22.242164104246427
85,1.3398859602934707,PBAT,23,0.561539345040934,23.150058044503194,5,0.33214936500627584,0.0,0.7325943190460459,19.862814588360582
86,1.93420363964229,IRT-3P,24,0.6791325710055472,37.63533029527055,2,0.797444344211097,0.11638339678771234,0.448222411311318,25.966382828905903
86,1.93420363964229,StaticQuiz,21,0.6193532976660584,26.932835174595866,2,0.4583493154868802,0.11473973629033551,0.6547855938202592,21.661790063899073
86,1.93420363964229,RL-Adapt,23,0.5894173391673764,33.21216839781712,3,0.546695444563798,0.10145451579936549,0.592527279813014,22.99894683121618
86,1.93420363964229,PBAT,20,0.49650612997730137,26.458815350029276,5,0.497940895682355,0.07847021650620165,0.6766267163949194,15.295566667110487
87,0.9914827254026597,IRT-3P,23,0.6694687436404421,20.583262573599292,4,0.5122119543006449,0.09272982594224197,0.5451336425485357,27.097581354954464
87,0.9914827254026597,StaticQuiz,18,0.5725221110723917,24.220457089742,4,0.703981299709044,0.10573017424697725,0.6207823064512902,26.265930692633408
87,0.9914827254026597,RL-Adapt,22,0.6422449370512956,26.77347812760485,3,0.5378856158027789,0.09639179525355611,0.4231385469660228,27.176506678971048
87,0.9914827254026597,PBAT,21,0.8242795965225729,32.49455907101186,4,0.3598689998838909,0.054267499829865486,0.7541614488788324,16.325508446362274
88,0.7618885622618903,IRT-3P,22,0.7359990540856111,36.420987467221195,3,0.6546840607374759,0.12439392310831587,0.41287675629370024,27.08253452421362
88,0.7618885622618903,StaticQuiz,21,0.55381716930607,36.029849313113445,4,0.722311419234443,0.09613382492814787,0.7612634620390755,25.21646595060596
88,0.7618885622618903,RL-Adapt,22,0.7058813099867692,23.15838737670929,4,0.639642859653582,0.06619052625764436,0.6563015655904132,27.148466017225175
88,0.7618885622618903,PBAT,24,0.6486916241151013,21.696263780713267,4,0.48331310132991906,0.023263171109444602,0.5596881224471654,21.338744804012624
89,0.6586188774510512,IRT-3P,20,0.678738238399008,30.08994576769009,2,0.6929813263521518,0.08621536038928812,0.4374718504992634,26.230186400104266
89,0.6586188774510512,StaticQuiz,22,0.4350800762575764,20.61723216970997,5,0.6682058442424036,0.08611138463198785,0.5147835450079413,26.998110940316884
89,0.6586188774510512,RL-Adapt,23,0.687609538717366,31.173482512742922,4,0.6294327936012658,0.09614265988042456,0.40962990217103307,28.092629617026454
89,0.6586188774510512,PBAT,24,0.7799203317916358,35.19169811605472,5,0.5218429391978368,0.06913792693357494,0.6674532373674881,16.347946060412163
90,1.4026278660768658,IRT-3P,24,0.42696646972860686,39.08071431948084,4,0.5171828968253362,0.08599410751400201,0.46383953096525404,29.286909517064213
90,1.4026278660768658,StaticQuiz,23,0.6952261127618122,36.83855539108471,3,0.5698404019044739,0.05196074813907886,0.4965002257476206,24.434245991614066
90,1.4026278660768658,RL-Adapt,21,0.6870876241295493,23.126497737325465,5,0.6964268090005732,0.10291513087780826,0.45665059200609676,21.865886008501047
90,1.4026278660768658,PBAT,23,0.6259860220982575,39.64046233080259,5,0.4412963175224272,0.04899658760829096,0.8513776871924771,20.19393286267217
91,1.2073435682347957,IRT-3P,21,0.5298648739312875,34.381175802985794,2,0.507440469839367,0.10476067399785284,0.4647323499053324,27.116051517642898
91,1.2073435682347957,StaticQuiz,19,0.6049719899277055,33.94513527913111,3,0.7678710348231765,0.10996606407648621,0.3834282936348279,26.641352376156338
91,1.2073435682347957,RL-Adapt,22,0.6252912234453623,35.75831925733061,2,0.6813025236618995,0.04412770031439026,0.6212877760895019,25.074402418467795
91,1.2073435682347957,PBAT,23,0.6130215593618507,33.441438707937195,3,0.3558541120560289,0.038363547367173345,0.7621193731768042,19.788352725717832
92,1.1267758586039267,IRT-3P,19,0.7252857630621163,23.83100443147666,5,0.5913864302595372,0.09545259571901425,0.4702057077003291,24.77480026506029
92,1.1267758586039267,StaticQuiz,23,0.5843173681742321,23.34252030539285,4,0.5508775918178764,0.059922936467059276,0.5243457094080353,34.996743696629494
92,1.1267758586039267,RL-Adapt,19,0.4576071203625899,25.67523560936114,2,0.5281377224863325,0.06937842954949197,0.5512774319383477,24.771299193222518
92,1.1267758586039267,PBAT,18,0.7170543391900422,28.365564349275108,3,0.42918755777920564,0.04034520669247258,0.7929585987168812,18.796635092464477
93,0.784769832161836,IRT-3P,24,0.7160714375230253,21.6493173668924,5,0.6051671918168617,0.10444278656583014,0.3909715764266008,26.470134028879727
93,0.784769832161836,StaticQuiz,24,0.8711145113095201,32.591201086204244,2,0.7673101580025979,0.09185341633061948,0.5991718762558099,28.011799144880797
93,0.784769832161836,RL-Adapt,19,0.6544061599450081,39.433176760284894,2,0.5819840823266449,0.08311915804759454,0.7460926950096044,20.756534400678895
93,0.784769832161836,PBAT,21,0.7567418172997987,29.992226847203106,5,0.38600245193809324,0.07010699696390237,0.6356382477058456,16.17308548218294
94,1.481066480765129,IRT-3P,21,0.6886681920020746,21.671043412087027,3,0.4945969646763283,0.10561479696210438,0.39990679484752417,26.95895145834705
94,1.481066480765129,StaticQuiz,20,0.5696385622846419,27.918055304007332,4,0.4475683540399399,0.09009797079028214,0.47609585972976765,25.70723055209765
94,1.481066480765129,RL-Adapt,20,0.7414174836458586,31.609250460332422,4,0.4409321387362516,0.12056843333087836,0.33277111714742813,27.298929215267048
94,1.481066480765129,PBAT,21,0.7032089691274689,33.12469667226488,4,0.505222887425727,0.0728252929162426,0.6190616653549442,21.882498563508047
